objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,event,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,,,,,,,,,
coll001,test001.jpg,,,"Administration Building, University of Idaho, No. 30",Pacific Photo Co.,1910-10-14,"Photographic postcard of the University of Idaho administration building in Moscow, Idaho.",universities;buildings;campuses;picture postcards,,"Moscow, Idaho",46.725562,-117.009633,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_12_01bl,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
coll002,20140613-122556-2-10-15-PM.jpg,,,20140613-122556-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll003,20140613-145524-2-10-15-PM.jpg,,,20140613-145524-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll004,20140616-181758-2-10-15-PM.jpg,,,20140616-181758-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll005,20140618-194520-2-10-15-PM.jpg,,,20140618-194520-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll006,20140622-102003-2-10-15-PM.jpg,,,20140622-102003-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll007,20140622-102039.jpg,,,20140622-102039.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll008,20140622-102802.jpg,,,20140622-102802.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll009,20140622-102808.jpg,,,20140622-102808.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll010,20140622-102820.jpg,,,20140622-102820.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll011,20140622-103057.jpg,,,20140622-103057.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll012,20140622-103456.jpg,,,20140622-103456.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll013,20140622-103951-2-10-15-PM.jpg,,,20140622-103951-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll014,20140622-103957-2-10-15-PM.jpg,,,20140622-103957-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll015,20140622-104003-2-10-15-PM.jpg,,,20140622-104003-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll016,20140622-104010-2-10-15-PM.jpg,,,20140622-104010-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll017,20140622-104242.jpg,,,20140622-104242.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll018,20140622-104321-2-10-15-PM.jpg,,,20140622-104321-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll019,20140622-104420-2-10-15-PM.jpg,,,20140622-104420-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll020,20140622-104812-2-10-15-PM.jpg,,,20140622-104812-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll021,20140622-104841-2-10-15-PM.jpg,,,20140622-104841-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll022,20140622-110008-2-10-15-PM.jpg,,,20140622-110008-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll023,20140622-110018.jpg,,,20140622-110018.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll024,20140622-110501-2-10-15-PM.jpg,,,20140622-110501-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll025,20140622-110803-2-10-15-PM.jpg,,,20140622-110803-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll026,20140622-111133-2-10-15-PM.jpg,,,20140622-111133-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll027,20140622-111139-2-10-15-PM.jpg,,,20140622-111139-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll028,20140622-111309.jpg,,,20140622-111309.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll029,20140622-111349-2-10-15-PM.jpg,,,20140622-111349-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll030,20140622-111649-2-10-15-PM.jpg,,,20140622-111649-2-10-15-PM.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll031,20140622-111735.jpg,,,20140622-111735.jpg,,2014,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll032,20181214-195436.jpg,,,20181214-195436.jpg,,2018,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll033,20190128-155448.jpg,,,20190128-155448.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll034,20190128-155454.jpg,,,20190128-155454.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll035,20190504-150841.jpg,,,20190504-150841.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll036,20190504-151018.jpg,,,20190504-151018.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll037,20190504-151057.jpg,,,20190504-151057.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll038,20190624-163515.jpg,,,20190624-163515.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll039,20190624-163710.jpg,,,20190624-163710.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll040,20191005-175054.jpg,,,20191005-175054.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll041,20191005-175122.jpg,,,20191005-175122.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll042,20191005-175122a.jpg,,,20191005-175122a.jpg,,2019,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll043,20200502-151543.jpg,,,20200502-151543.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll044,20200502-151621.jpg,,,20200502-151621.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll045,20200502-151638.jpg,,,20200502-151638.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll046,20200502-152337.jpg,,,20200502-152337.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll047,20200504-192947.jpg,,,20200504-192947.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll048,20200504-192951.jpg,,,20200504-192951.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll049,20200504-192952.jpg,,,20200504-192952.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll050,20200504-193024.jpg,,,20200504-193024.jpg,,2020,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll051,20210526-132121.jpg,,,20210526-132121.jpg,,2021,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll052,20210526-132136.jpg,,,20210526-132136.jpg,,2021,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll053,20210526-132143.jpg,,,20210526-132143.jpg,,2021,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll054,20211011-160641.jpg,,,20211011-160641.jpg,,2021,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll055,20220115-170704.jpg,,,20220115-170704.jpg,,2022,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll056,20220119-104008.jpg,,,20220119-104008.jpg,,2022,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll057,20220119-104040.jpg,,,20220119-104040.jpg,,2022,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll058,20220119-104044.jpg,,,20220119-104044.jpg,,2022,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll059,20220203-112529.jpg,,,20220203-112529.jpg,,2022,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll060,20220204-090406.jpg,,,20220204-090406.jpg,,2022,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll061,DSC00957.jpg,,,DSC00957.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll062,DSC00958.jpg,,,DSC00958.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll063,DSC00959.jpg,,,DSC00959.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll064,DSC00960.jpg,,,DSC00960.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll065,DSC00961.jpg,,,DSC00961.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll066,DSC00962.jpg,,,DSC00962.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll067,DSC00963.jpg,,,DSC00963.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll068,DSC00964.jpg,,,DSC00964.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll069,DSCN3493.jpg,,,DSCN3493.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll070,DSCN3494.jpg,,,DSCN3494.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll071,DSCN3495.jpg,,,DSCN3495.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll072,DSCN3525.jpg,,,DSCN3525.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll073,DSCN3527.jpg,,,DSCN3527.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll074,DSCN3528.jpg,,,DSCN3528.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll075,DSCN3530.jpg,,,DSCN3530.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll076,DSCN3558.jpg,,,DSCN3558.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll077,DSCN3559.jpg,,,DSCN3559.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll078,DSCN3560.jpg,,,DSCN3560.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll079,DSCN3561.jpg,,,DSCN3561.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll080,DSCN3565.jpg,,,DSCN3565.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll081,DSCN3603.jpg,,,DSCN3603.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll082,DSCN3604.jpg,,,DSCN3604.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll083,DSCN3605.jpg,,,DSCN3605.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll084,DSCN3606.jpg,,,DSCN3606.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll085,DSCN3607.jpg,,,DSCN3607.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll086,DSCN3608.jpg,,,DSCN3608.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll087,DSCN3609.jpg,,,DSCN3609.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll088,DSCN3610.jpg,,,DSCN3610.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll089,DSCN3611.jpg,,,DSCN3611.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll090,DSCN3618.jpg,,,DSCN3618.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll091,DSCN3619.jpg,,,DSCN3619.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll092,DSCN3620.jpg,,,DSCN3620.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll093,DSCN3621.jpg,,,DSCN3621.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll094,DSCN3622.jpg,,,DSCN3622.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll095,DSCN3623.jpg,,,DSCN3623.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll096,DSCN3624.jpg,,,DSCN3624.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll097,DSCN3625.jpg,,,DSCN3625.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll098,DSCN3626.jpg,,,DSCN3626.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll099,DSCN3627.jpg,,,DSCN3627.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll100,DSCN3628.jpg,,,DSCN3628.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll101,DSCN3629.jpg,,,DSCN3629.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll102,DSCN3630.jpg,,,DSCN3630.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll103,DSCN3631.jpg,,,DSCN3631.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll104,DSCN3632.jpg,,,DSCN3632.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll105,DSCN3633.jpg,,,DSCN3633.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll106,FamilyHomeNorthWaterford1967.jpg,,,FamilyHomeNorthWaterford1967.jpg,,1967,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll107,P1010863.jpg,,,P1010863.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll108,P1020359.jpg,,,P1020359.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll109,P1020364.jpg,,,P1020364.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll110,P1020439.jpg,,,P1020439.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
coll111,P1020447.jpg,,,P1020447.jpg,,1900,,,,,,,,,,image/jpeg,,,,,,,,,,,,
